Read 5.0% of 400000 rowsRead 7.5% of 400000 rowsRead 10.0% of 400000 rowsRead 12.5% of 400000 rowsRead 15.0% of 400000 rowsRead 17.5% of 400000 rowsRead 20.0% of 400000 rowsRead 22.5% of 400000 rowsRead 25.0% of 400000 rowsRead 27.5% of 400000 rowsRead 30.0% of 400000 rowsRead 32.5% of 400000 rowsRead 35.0% of 400000 rowsRead 37.5% of 400000 rowsRead 40.0% of 400000 rowsRead 42.5% of 400000 rowsRead 45.0% of 400000 rowsRead 47.5% of 400000 rowsRead 50.0% of 400000 rowsRead 52.5% of 400000 rowsRead 55.0% of 400000 rowsRead 57.5% of 400000 rowsRead 60.0% of 400000 rowsRead 62.5% of 400000 rowsRead 65.0% of 400000 rowsRead 67.5% of 400000 rowsRead 70.0% of 400000 rowsRead 72.5% of 400000 rowsRead 75.0% of 400000 rowsRead 77.5% of 400000 rowsRead 80.0% of 400000 rowsRead 82.5% of 400000 rowsRead 85.0% of 400000 rowsRead 87.5% of 400000 rowsRead 90.0% of 400000 rowsRead 92.5% of 400000 rowsRead 95.0% of 400000 rowsRead 97.5% of 400000 rowsRead 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[94]	train-error:0.512941455281008	test-error:0.588317333143982
[96]	train-error:0.512941455281008	test-error:0.588317333143982
[98]	train-error:0.512941455281008	test-error:0.588317333143982
[1] 0.5883173
[1] "max_d: " "2"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.566878291169529	test-error:0.447164107822704
[2]	train-error:0.62014404807813	test-error:0.438497026251354
[4]	train-error:0.684622214095868	test-error:0.51445305621625
[6]	train-error:0.689164318706322	test-error:0.620144039435805
[8]	train-error:0.681330328145201	test-error:0.608999222534491
[10]	train-error:0.671958995402813	test-error:0.612298515738104
[12]	train-error:0.683071660642165	test-error:0.618269191711187
[14]	train-error:0.675122708980097	test-error:0.624927699788241
[16]	train-error:0.671958995402813	test-error:0.622100608281606
[18]	train-error:0.683071660642165	test-error:0.632388731391115
[20]	train-error:0.683071660642165	test-error:0.639529768935506
[22]	train-error:0.683071660642165	test-error:0.670759663843786
[24]	train-error:0.694754185714564	test-error:0.632388731391115
[26]	train-error:0.694754185714564	test-error:0.669475133936716
[28]	train-error:0.695911058483745	test-error:0.681330312155059
[30]	train-error:0.695911058483745	test-error:0.682231619281035
[32]	train-error:0.695911058483745	test-error:0.694312691433664
[34]	train-error:0.695911058483745	test-error:0.694312691433664
[36]	train-error:0.695911058483745	test-error:0.693838063759018
[38]	train-error:0.685280669060365	test-error:0.694312691433664
[40]	train-error:0.685280669060365	test-error:0.694312691433664
[42]	train-error:0.685280669060365	test-error:0.694312691433664
[44]	train-error:0.685280669060365	test-error:0.694754169919412
[46]	train-error:0.685280669060365	test-error:0.694754169919412
[48]	train-error:0.685280669060365	test-error:0.694312691433664
[50]	train-error:0.685280669060365	test-error:0.694754169919412
[52]	train-error:0.685928808031422	test-error:0.694754169919412
[54]	train-error:0.685280669060365	test-error:0.694754169919412
[56]	train-error:0.685928808031422	test-error:0.683071643609383
[58]	train-error:0.685928808031422	test-error:0.683071643609383
[60]	train-error:0.685928808031422	test-error:0.683071643609383
[62]	train-error:0.689126204668969	test-error:0.685928788915532
[64]	train-error:0.688662781361933	test-error:0.683071643609383
[66]	train-error:0.688662781361933	test-error:0.683071643609383
[68]	train-error:0.688174534124216	test-error:0.683071643609383
[70]	train-error:0.689126204668969	test-error:0.685928788915532
[72]	train-error:0.688662781361933	test-error:0.684591216264564
[74]	train-error:0.688662781361933	test-error:0.684591216264564
[76]	train-error:0.689126204668969	test-error:0.685928788915532
[78]	train-error:0.689985762059045	test-error:0.687115150017924
[80]	train-error:0.689985762059045	test-error:0.687115150017924
[82]	train-error:0.689985762059045	test-error:0.687115150017924
[84]	train-error:0.689126204668969	test-error:0.687115150017924
[86]	train-error:0.689126204668969	test-error:0.687115150017924
[88]	train-error:0.689985762059045	test-error:0.687115150017924
[90]	train-error:0.689985762059045	test-error:0.687115150017924
[92]	train-error:0.689985762059045	test-error:0.687115150017924
[94]	train-error:0.690765919032335	test-error:0.678545806797238
[96]	train-error:0.690765919032335	test-error:0.670739422880239
[98]	train-error:0.690765919032335	test-error:0.679289344193763
[1] 0.6792893
[1] "max_d: " "3"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.707074782910996	test-error:0.602996908050031
[2]	train-error:0.707062340310265	test-error:0.612316995076907
[4]	train-error:0.707057007968173	test-error:0.665008652663729
[6]	train-error:0.707058785402133	test-error:0.648844888715217
[8]	train-error:0.707048120999441	test-error:0.665008652663729
[10]	train-error:0.707048120999441	test-error:0.669475133936716
[12]	train-error:0.707044566305775	test-error:0.666611342144274
[14]	train-error:0.707042788979047	test-error:0.666611342144274
[16]	train-error:0.707037457079281	test-error:0.658217683065339
[18]	train-error:0.7070392343658	test-error:0.666611342144274
[20]	train-error:0.707028570847722	test-error:0.628195543803311
[22]	train-error:0.707033902546451	test-error:0.64880409626812
[24]	train-error:0.707035679806165	test-error:0.651268515462087
[26]	train-error:0.707033902546451	test-error:0.64880409626812
[28]	train-error:0.707035679806165	test-error:0.662799621265128
[30]	train-error:0.70703034806723	test-error:0.643574229375584
[32]	train-error:0.70703034806723	test-error:0.645419308111593
[34]	train-error:0.70703034806723	test-error:0.643574229375584
[36]	train-error:0.707033902546451	test-error:0.654579588407742
[38]	train-error:0.70703034806723	test-error:0.643574229375584
[40]	train-error:0.707028570847722	test-error:0.641614718196144
[42]	train-error:0.70702323926961	test-error:0.642174413020546
[44]	train-error:0.70702323926961	test-error:0.642174413020546
[46]	train-error:0.707019684951208	test-error:0.642174413020546
[48]	train-error:0.70702323926961	test-error:0.658866989207873
[50]	train-error:0.707021462103709	test-error:0.650360216050665
[52]	train-error:0.707021462103709	test-error:0.650360216050665
[54]	train-error:0.707021462103709	test-error:0.650360216050665
[56]	train-error:0.707021462103709	test-error:0.676931697961171
[58]	train-error:0.707017907812109	test-error:0.661354662560596
[60]	train-error:0.707017907812109	test-error:0.660143938989759
[62]	train-error:0.707016130686411	test-error:0.645406323211785
[64]	train-error:0.707019684951208	test-error:0.653234644956828
[66]	train-error:0.707017907812109	test-error:0.653234644956828
[68]	train-error:0.707019684951208	test-error:0.668778684117889
[70]	train-error:0.707017907812109	test-error:0.659284303026162
[72]	train-error:0.707016130686411	test-error:0.658186233661279
[74]	train-error:0.707016130686411	test-error:0.659284303026162
[76]	train-error:0.707016130686411	test-error:0.660333853976762
[78]	train-error:0.707014353574113	test-error:0.660333853976762
[80]	train-error:0.707010799389718	test-error:0.660333853976762
[82]	train-error:0.707010799389718	test-error:0.658186233661279
[84]	train-error:0.707012576475216	test-error:0.658186233661279
[86]	train-error:0.707010799389718	test-error:0.659284303026162
[88]	train-error:0.707012576475216	test-error:0.659284303026162
[90]	train-error:0.707012576475216	test-error:0.659284303026162
[92]	train-error:0.707014353574113	test-error:0.659284303026162
[94]	train-error:0.707014353574113	test-error:0.660333853976762
[96]	train-error:0.707014353574113	test-error:0.654549958820013
[98]	train-error:0.707012576475216	test-error:0.654549958820013
[1] 0.65455
[1] "max_d: " "4"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.565501966190298	test-error:0.522920586559414
[2]	train-error:0.707051675746722	test-error:0.604409718989637
[4]	train-error:0.70704989836638	test-error:0.663273246688753
[6]	train-error:0.707051675746722	test-error:0.65933238555284
[8]	train-error:0.707042788979047	test-error:0.654594403915627
[10]	train-error:0.707044566305775	test-error:0.661371294296742
[12]	train-error:0.707033902546451	test-error:0.637306913438032
[14]	train-error:0.707032125300139	test-error:0.652974897687306
[16]	train-error:0.70702323926961	test-error:0.640427247233553
[18]	train-error:0.70702323926961	test-error:0.642174413020546
[20]	train-error:0.707016130686411	test-error:0.641081113943282
[22]	train-error:0.707016130686411	test-error:0.642584385443465
[24]	train-error:0.707021462103709	test-error:0.641081113943282
[26]	train-error:0.707010799389718	test-error:0.64539333863848
[28]	train-error:0.707010799389718	test-error:0.64539333863848
[30]	train-error:0.707010799389718	test-error:0.646707500469676
[32]	train-error:0.707009022317621	test-error:0.642584385443465
[34]	train-error:0.707009022317621	test-error:0.646707500469676
[36]	train-error:0.707007245258924	test-error:0.650332412721619
[38]	train-error:0.707007245258924	test-error:0.641577607150603
[40]	train-error:0.707007245258924	test-error:0.644020316783742
[42]	train-error:0.707007245258924	test-error:0.64289656338498
[44]	train-error:0.707007245258924	test-error:0.649173772205227
[46]	train-error:0.707005468213627	test-error:0.649173772205227
[48]	train-error:0.707005468213627	test-error:0.649173772205227
[50]	train-error:0.70700369118173	test-error:0.649173772205227
[52]	train-error:0.70700369118173	test-error:0.649173772205227
[54]	train-error:0.70700369118173	test-error:0.651445312626638
[56]	train-error:0.70700369118173	test-error:0.649173772205227
[58]	train-error:0.70700369118173	test-error:0.657297789398605
[60]	train-error:0.70700369118173	test-error:0.654535144740111
[62]	train-error:0.707005468213627	test-error:0.657297789398605
[64]	train-error:0.707007245258924	test-error:0.657297789398605
[66]	train-error:0.707007245258924	test-error:0.657297789398605
[68]	train-error:0.707007245258924	test-error:0.653544315667468
[70]	train-error:0.707007245258924	test-error:0.656409997254027
[72]	train-error:0.707007245258924	test-error:0.656409997254027
[74]	train-error:0.707007245258924	test-error:0.656409997254027
[76]	train-error:0.707005468213627	test-error:0.662147941105627
[78]	train-error:0.707005468213627	test-error:0.656409997254027
[80]	train-error:0.707001914163231	test-error:0.657297789398605
[82]	train-error:0.707001914163231	test-error:0.65815478650046
[84]	train-error:0.706998360166433	test-error:0.656409997254027
[86]	train-error:0.707000137158132	test-error:0.663713942233678
[88]	train-error:0.707001914163231	test-error:0.656409997254027
[90]	train-error:0.707001914163231	test-error:0.656409997254027
[92]	train-error:0.707001914163231	test-error:0.656409997254027
[94]	train-error:0.707001914163231	test-error:0.656409997254027
[96]	train-error:0.707001914163231	test-error:0.656409997254027
[98]	train-error:0.707001914163231	test-error:0.662147941105627
[1] 0.6621479
[1] "max_d: " "5"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.529023050043099	test-error:0.44182875330748
[2]	train-error:0.621431550156895	test-error:0.555823828772203
[4]	train-error:0.7070392343658	test-error:0.650388020971293
[6]	train-error:0.707042788979047	test-error:0.663273246688753
[8]	train-error:0.707032125300139	test-error:0.665008652663729
[10]	train-error:0.707032125300139	test-error:0.671958977168323
[12]	train-error:0.707028570847722	test-error:0.652974897687306
[14]	train-error:0.707025016448913	test-error:0.642174413020546
[16]	train-error:0.707019684951208	test-error:0.658186233661279
[18]	train-error:0.70702323926961	test-error:0.649689883439401
[20]	train-error:0.707016130686411	test-error:0.64539333863848
[22]	train-error:0.707010799389718	test-error:0.647966510753153
[24]	train-error:0.707010799389718	test-error:0.649173772205227
[26]	train-error:0.700662720795561	test-error:0.646707500469676
[28]	train-error:0.707009022317621	test-error:0.646707500469676
[30]	train-error:0.700878806542527	test-error:0.647966510753153
[32]	train-error:0.700981241295583	test-error:0.646707500469676
[34]	train-error:0.700981241295583	test-error:0.64289656338498
[36]	train-error:0.700981241295583	test-error:0.652515128737042
[38]	train-error:0.707005468213627	test-error:0.652515128737042
[40]	train-error:0.707005468213627	test-error:0.647677925790901
[42]	train-error:0.706996583188132	test-error:0.647677925790901
[44]	train-error:0.706996583188132	test-error:0.654535144740111
[46]	train-error:0.706996583188132	test-error:0.643141349816179
[48]	train-error:0.706996583188132	test-error:0.643141349816179
[50]	train-error:0.706991252333621	test-error:0.643141349816179
[52]	train-error:0.706996583188132	test-error:0.643141349816179
[54]	train-error:0.707001914163231	test-error:0.648763307181229
[56]	train-error:0.707000137158132	test-error:0.643141349816179
[58]	train-error:0.701357763853383	test-error:0.645367370471319
[60]	train-error:0.701528249987237	test-error:0.648763307181229
[62]	train-error:0.706993029271726	test-error:0.646422858613106
[64]	train-error:0.706993029271726	test-error:0.648763307181229
[66]	train-error:0.70699480622323	test-error:0.654535144740111
[68]	train-error:0.706996583188132	test-error:0.648763307181229
[70]	train-error:0.706996583188132	test-error:0.650818516396593
[72]	train-error:0.706998360166433	test-error:0.650818516396593
[74]	train-error:0.706998360166433	test-error:0.650818516396593
[76]	train-error:0.706996583188132	test-error:0.646422858613106
[78]	train-error:0.706996583188132	test-error:0.646422858613106
[80]	train-error:0.706993029271726	test-error:0.646422858613106
[82]	train-error:0.706993029271726	test-error:0.646422858613106
[84]	train-error:0.706993029271726	test-error:0.646422858613106
[86]	train-error:0.706993029271726	test-error:0.646422858613106
[88]	train-error:0.70699480622323	test-error:0.641183740663369
[90]	train-error:0.70699480622323	test-error:0.646422858613106
[92]	train-error:0.706996583188132	test-error:0.646422858613106
[94]	train-error:0.706996583188132	test-error:0.646422858613106
[96]	train-error:0.706996583188132	test-error:0.648428374727073
[98]	train-error:0.706996583188132	test-error:0.646422858613106
[1] 0.6464229
[1] "max_d: " "6"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.559673684225598	test-error:0.425593625463012
[2]	train-error:0.653037992179705	test-error:0.535464485278804
[4]	train-error:0.67688407255816	test-error:0.593421193540794
[6]	train-error:0.692128170193925	test-error:0.606259771580071
[8]	train-error:0.700662720795561	test-error:0.599052778911118
[10]	train-error:0.707016130686411	test-error:0.634289887670832
[12]	train-error:0.707016130686411	test-error:0.619353981523066
[14]	train-error:0.707016130686411	test-error:0.634069767887657
[16]	train-error:0.700548660041128	test-error:0.641081113943282
[18]	train-error:0.707009022317621	test-error:0.632366466142064
[20]	train-error:0.707007245258924	test-error:0.634289887670832
[22]	train-error:0.700981241295583	test-error:0.637852638375411
[24]	train-error:0.700981241295583	test-error:0.639505644320164
[26]	train-error:0.701080187613533	test-error:0.641081113943282
[28]	train-error:0.701175817777536	test-error:0.644020316783742
[30]	train-error:0.701268292907879	test-error:0.64539333863848
[32]	train-error:0.701268292907879	test-error:0.64539333863848
[34]	train-error:0.701268292907879	test-error:0.650332412721619
[36]	train-error:0.701357763853383	test-error:0.650332412721619
[38]	train-error:0.701357763853383	test-error:0.649173772205227
[40]	train-error:0.701357763853383	test-error:0.649173772205227
[42]	train-error:0.701609522401656	test-error:0.651445312626638
[44]	train-error:0.701609522401656	test-error:0.651445312626638
[46]	train-error:0.701764712036105	test-error:0.633741362215837
[48]	train-error:0.701838843238369	test-error:0.630869224098871
[50]	train-error:0.701688306352255	test-error:0.62665707763714
[52]	train-error:0.701688306352255	test-error:0.629593679260185
[54]	train-error:0.701764712036105	test-error:0.632333069798102
[56]	train-error:0.701688306352255	test-error:0.638165963311666
[58]	train-error:0.701764712036105	test-error:0.639481520752226
[60]	train-error:0.701688306352255	test-error:0.640747465895272
[62]	train-error:0.701609522401656	test-error:0.641966556676372
[64]	train-error:0.701609522401656	test-error:0.640747465895272
[66]	train-error:0.701609522401656	test-error:0.640747465895272
[68]	train-error:0.701609522401656	test-error:0.639481520752226
[70]	train-error:0.701609522401656	test-error:0.64655108267682
[72]	train-error:0.701688306352255	test-error:0.645380354391663
[74]	train-error:0.701688306352255	test-error:0.647677925790901
[76]	train-error:0.701688306352255	test-error:0.649809474729034
[78]	train-error:0.706991252333621	test-error:0.652732856895456
[80]	train-error:0.706989475408914	test-error:0.646422858613106
[82]	train-error:0.706987698497605	test-error:0.641183740663369
[84]	train-error:0.706985921599695	test-error:0.646422858613106
[86]	train-error:0.706985921599695	test-error:0.647442597818754
[88]	train-error:0.706989475408914	test-error:0.647442597818754
[90]	train-error:0.706987698497605	test-error:0.642278763551814
[92]	train-error:0.706987698497605	test-error:0.647442597818754
[94]	train-error:0.701764712036105	test-error:0.647442597818754
[96]	train-error:0.701764712036105	test-error:0.648428374727073
[98]	train-error:0.701764712036105	test-error:0.642278763551814
[1] 0.6422788
[1] "max_d: " "7"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.56409726922095	test-error:0.420986120827985
[2]	train-error:0.648036147789904	test-error:0.464805782608881
[4]	train-error:0.680869990070808	test-error:0.57719055965168
[6]	train-error:0.684878513175155	test-error:0.577248633598191
[8]	train-error:0.690967927232308	test-error:0.593967511818273
[10]	train-error:0.700430288778205	test-error:0.62350763052604
[12]	train-error:0.694700048199899	test-error:0.642174413020546
[14]	train-error:0.69510994281456	test-error:0.639505644320164
[16]	train-error:0.69510994281456	test-error:0.647966510753153
[18]	train-error:0.700981241295583	test-error:0.643831856005401
[20]	train-error:0.701080187613533	test-error:0.642584385443465
[22]	train-error:0.701268292907879	test-error:0.646707500469676
[24]	train-error:0.701268292907879	test-error:0.647966510753153
[26]	train-error:0.701175817777536	test-error:0.650332412721619
[28]	train-error:0.701357763853383	test-error:0.646707500469676
[30]	train-error:0.701357763853383	test-error:0.647966510753153
[32]	train-error:0.701528249987237	test-error:0.64539333863848
[34]	train-error:0.701357763853383	test-error:0.644163124396125
[36]	train-error:0.701528249987237	test-error:0.64289656338498
[38]	train-error:0.701609522401656	test-error:0.644163124396125
[40]	train-error:0.701688306352255	test-error:0.644163124396125
[42]	train-error:0.701688306352255	test-error:0.647677925790901
[44]	train-error:0.701910797791974	test-error:0.645380354391663
[46]	train-error:0.701838843238369	test-error:0.630982437405722
[48]	train-error:0.701910797791974	test-error:0.638877886844935
[50]	train-error:0.701980667998297	test-error:0.638877886844935
[52]	train-error:0.701980667998297	test-error:0.634863310772583
[54]	train-error:0.701980667998297	test-error:0.634863310772583
[56]	train-error:0.702048541012672	test-error:0.634863310772583
[58]	train-error:0.702048541012672	test-error:0.637236396382522
[60]	train-error:0.702048541012672	test-error:0.642278763551814
[62]	train-error:0.702240978495796	test-error:0.637236396382522
[64]	train-error:0.702114499198088	test-error:0.637236396382522
[66]	train-error:0.702301643168717	test-error:0.632310806588452
[68]	train-error:0.702301643168717	test-error:0.637236396382522
[70]	train-error:0.702240978495796	test-error:0.637236396382522
[72]	train-error:0.702114499198088	test-error:0.637236396382522
[74]	train-error:0.702178620450125	test-error:0.632310806588452
[76]	train-error:0.702178620450125	test-error:0.637236396382522
[78]	train-error:0.702114499198088	test-error:0.643337728573827
[80]	train-error:0.702178620450125	test-error:0.637236396382522
[82]	train-error:0.702301643168717	test-error:0.637236396382522
[84]	train-error:0.70241815376617	test-error:0.637236396382522
[86]	train-error:0.70241815376617	test-error:0.638364977900601
[88]	train-error:0.70241815376617	test-error:0.637236396382522
[90]	train-error:0.70241815376617	test-error:0.638364977900601
[92]	train-error:0.702301643168717	test-error:0.638364977900601
[94]	train-error:0.702301643168717	test-error:0.638364977900601
[96]	train-error:0.702360680662767	test-error:0.624110432505197
[98]	train-error:0.702360680662767	test-error:0.624110432505197
[1] 0.6241104
[1] "max_d: " "8"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.57083204825372	test-error:0.413167306698719
[2]	train-error:0.637533090993484	test-error:0.461866274324197
[4]	train-error:0.682118458358911	test-error:0.560665057673664
[6]	train-error:0.666500764591334	test-error:0.58376848801343
[8]	train-error:0.686077977202795	test-error:0.592394644192138
[10]	train-error:0.690724247599559	test-error:0.62148152085067
[12]	train-error:0.697838580584265	test-error:0.62148152085067
[14]	train-error:0.702301643168717	test-error:0.620710067511019
[16]	train-error:0.702048541012672	test-error:0.640202931615555
[18]	train-error:0.702360680662767	test-error:0.635706830501152
[20]	train-error:0.702360680662767	test-error:0.640202931615555
[22]	train-error:0.702633550505175	test-error:0.62665707763714
[24]	train-error:0.702633550505175	test-error:0.633741362215837
[26]	train-error:0.70241815376617	test-error:0.640747465895272
[28]	train-error:0.702360680662767	test-error:0.640747465895272
[30]	train-error:0.702474122077739	test-error:0.63537384966959
[32]	train-error:0.70241815376617	test-error:0.640747465895272
[34]	train-error:0.702528642206854	test-error:0.643141349816179
[36]	train-error:0.702474122077739	test-error:0.635097211081214
[38]	train-error:0.702474122077739	test-error:0.633741362215837
[40]	train-error:0.706973483689447	test-error:0.643141349816179
Read 5.0% of 400000 rowsRead 5.0% of 400000 rowsRead 7.5% of 400000 rowsRead 7.5% of 400000 rowsRead 10.0% of 400000 rowsRead 10.0% of 400000 rowsRead 12.5% of 400000 rowsRead 12.5% of 400000 rowsRead 15.0% of 400000 rowsRead 15.0% of 400000 rowsRead 17.5% of 400000 rowsRead 17.5% of 400000 rowsRead 20.0% of 400000 rowsRead 20.0% of 400000 rowsRead 22.5% of 400000 rowsRead 22.5% of 400000 rowsRead 25.0% of 400000 rowsRead 25.0% of 400000 rowsRead 27.5% of 400000 rowsRead 27.5% of 400000 rowsRead 30.0% of 400000 rowsRead 30.0% of 400000 rowsRead 32.5% of 400000 rowsRead 32.5% of 400000 rowsRead 35.0% of 400000 rowsRead 35.0% of 400000 rowsRead 37.5% of 400000 rowsRead 37.5% of 400000 rowsRead 40.0% of 400000 rowsRead 40.0% of 400000 rowsRead 42.5% of 400000 rowsRead 42.5% of 400000 rowsRead 45.0% of 400000 rowsRead 45.0% of 400000 rowsRead 47.5% of 400000 rowsRead 47.5% of 400000 rowsRead 50.0% of 400000 rowsRead 50.0% of 400000 rowsRead 52.5% of 400000 rowsRead 52.5% of 400000 rowsRead 55.0% of 400000 rowsRead 55.0% of 400000 rowsRead 57.5% of 400000 rowsRead 57.5% of 400000 rowsRead 60.0% of 400000 rowsRead 60.0% of 400000 rowsRead 62.5% of 400000 rowsRead 62.5% of 400000 rowsRead 65.0% of 400000 rowsRead 65.0% of 400000 rowsRead 67.5% of 400000 rowsRead 67.5% of 400000 rowsRead 70.0% of 400000 rowsRead 70.0% of 400000 rowsRead 72.5% of 400000 rowsRead 72.5% of 400000 rowsRead 75.0% of 400000 rowsRead 75.0% of 400000 rowsRead 77.5% of 400000 rowsRead 77.5% of 400000 rowsRead 80.0% of 400000 rowsRead 80.0% of 400000 rowsRead 82.5% of 400000 rowsRead 82.5% of 400000 rowsRead 85.0% of 400000 rowsRead 85.0% of 400000 rowsRead 87.5% of 400000 rowsRead 87.5% of 400000 rowsRead 90.0% of 400000 rowsRead 90.0% of 400000 rowsRead 92.5% of 400000 rowsRead 92.5% of 400000 rowsRead 95.0% of 400000 rowsRead 95.0% of 400000 rowsRead 97.5% of 400000 rowsRead 97.5% of 400000 rowsRead 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:00:54
Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:00:54
[1][1] "max_d: " "max_d: " "1"       "1"      

[1][1] "min_child_weight: " "min_child_weight: " "1"                  "1"                 

[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[2]	train-error:NaN	test-error:NaN
[2]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
